# vim:ft=config

# files that I often config
config      ~/.config/config.txt
alias       ~/.config/shell_aliases
alacritty   ~/.config/alacritty/alacritty.yml
st          ~/opt/st/config.h 
vim         ~/.vim/vimrc
zsh         ~/.config/zsh/.zshrc
vifm        ~/.config/vifm/vifmrc
zathura     ~/.config/zathura/zathurarc
spectrwm    ~/.config/spectrwm/spectrwm.conf
spectrwmbar ~/.config/spectrwm/baraction2.sh
git-dotfile ~/Documents/home.git/info/exclude
qutebrowser ~/.config/qutebrowser/config.py

latex-templete  ~/Documents/latex-template/general.tex
